"","x"
"1","ABAETETUBA"
"2","ABREU E LIMA"
"3","ACAILANDIA"
"4","ADAMANTINA"
"5","AFOGADOS DA INGAZEIRA"
"6","AGUAS LINDAS DE GOIAS"
"7","ALAGOINHAS"
"8","ALEGRETE"
"9","ALENQUER"
"10","ALFENAS"
"11","ALMIRANTE TAMANDARE"
"12","ALTA FLORESTA"
"13","ALTAMIRA"
"14","ALVORADA"
"15","AMERICANA"
"16","AMPARO"
"17","ANANINDEUA"
"18","ANAPOLIS"
"19","ANGRA DOS REIS"
"20","APARECIDA DE GOIANIA"
"21","APIAI"
"22","APUCARANA"
"23","ARACAJU"
"24","ARACATUBA"
"25","ARACRUZ"
"26","ARAGUAINA"
"27","ARAGUARI"
"28","ARAPIRACA"
"29","ARAPONGAS"
"30","ARARANGUA"
"31","ARARAQUARA"
"32","ARARAS"
"33","ARARIPINA"
"34","ARARUAMA"
"35","ARAUCARIA"
"36","ARAXA"
"37","ARCOVERDE"
"38","ARIQUEMES"
"39","ARMACAO DOS BUZIOS"
"40","ASSIS"
"41","ASSIS CHATEAUBRIAND"
"42","ATIBAIA"
"43","AVARE"
"44","BACABAL"
"45","BAGE"
"46","BALNEARIO CAMBORIU"
"47","BALSAS"
"48","BARBACENA"
"49","BARRA DE SAO FRANCISCO"
"50","BARRA DO CORDA"
"51","BARRA DO PIRAI"
"52","BARRA MANSA"
"53","BARRAS"
"54","BARREIRAS"
"55","BARRETOS"
"56","BARUERI"
"57","BAURU"
"58","BAYEUX"
"59","BEBEDOURO"
"60","BEBERIBE"
"61","BELEM"
"62","BELFORD ROXO"
"63","BELO HORIZONTE"
"64","BELO JARDIM"
"65","BENTO GONCALVES"
"66","BETIM"
"67","BIGUACU"
"68","BIRIGUI"
"69","BLUMENAU"
"70","BOA VISTA"
"71","BOM CONSELHO"
"72","BOM DESPACHO"
"73","BOTUCATU"
"74","BRAGANCA"
"75","BRAGANCA PAULISTA"
"76","BRASILIA"
"77","BRUMADO"
"78","BRUSQUE"
"79","CABEDELO"
"80","CABO DE SANTO AGOSTINHO"
"81","CABO FRIO"
"82","CACADOR"
"83","CACAPAVA"
"84","CACAPAVA DO SUL"
"85","CACERES"
"86","CACHOEIRA DO SUL"
"87","CACHOEIRINHA"
"88","CACHOEIRO DE ITAPEMIRIM"
"89","CACOAL"
"90","CAETITE"
"91","CAICO"
"92","CALDAS NOVAS"
"93","CAMACARI"
"94","CAMARAGIBE"
"95","CAMBE"
"96","CAMETA"
"97","CAMPINA GRANDE"
"98","CAMPINAS"
"99","CAMPO FORMOSO"
"100","CAMPO GRANDE"
"101","CAMPO LARGO"
"102","CAMPO MAIOR"
"103","CAMPO MOURAO"
"104","CAMPOS DO JORDAO"
"105","CAMPOS DOS GOYTACAZES"
"106","CANDEIAS"
"107","CANINDE"
"108","CANOAS"
"109","CAPAO BONITO"
"110","CARAGUATATUBA"
"111","CARAPICUIBA"
"112","CARATINGA"
"113","CARIACICA"
"114","CAROLINA"
"115","CARUARU"
"116","CASCAVEL"
"117","CASTANHAL"
"118","CASTELO"
"119","CASTRO"
"120","CATAGUASES"
"121","CATALAO"
"122","CATANDUVA"
"123","CAUCAIA"
"124","CAXIAS"
"125","CAXIAS DO SUL"
"126","CHAPECO"
"127","CIANORTE"
"128","CODO"
"129","COLATINA"
"130","COLOMBO"
"131","CONCEICAO DO ARAGUAIA"
"132","CONCEICAO DO JACUIPE"
"133","CONCORDIA"
"134","CONGONHAS"
"135","CONSELHEIRO LAFAIETE"
"136","CONTAGEM"
"137","CORNELIO PROCOPIO"
"138","CORONEL FABRICIANO"
"139","CORUMBA"
"140","COSMOPOLIS"
"141","COTIA"
"142","COXIM"
"143","CRATEUS"
"144","CRATO"
"145","CRICIUMA"
"146","CRUZ ALTA"
"147","CRUZEIRO"
"148","CRUZEIRO DO SUL"
"149","CUBATAO"
"150","CUIABA"
"151","CURITIBA"
"152","CURRAIS NOVOS"
"153","CURVELO"
"154","DELMIRO GOUVEIA"
"155","DIADEMA"
"156","DIAMANTINA"
"157","DIANOPOLIS"
"158","DIVINOPOLIS"
"159","DOURADOS"
"160","DRACENA"
"161","DUQUE DE CAXIAS"
"162","EMBU"
"163","ERECHIM"
"164","ESTEIO"
"165","EUNAPOLIS"
"166","FEIRA DE SANTANA"
"167","FERRAZ DE VASCONCELOS"
"168","FLORIANOPOLIS"
"169","FORMIGA"
"170","FORMOSA"
"171","FORTALEZA"
"172","FOZ DO IGUACU"
"173","FRANCA"
"174","FRANCISCO BELTRAO"
"175","FRANCISCO MORATO"
"176","FRANCO DA ROCHA"
"177","FRUTAL"
"178","GARANHUNS"
"179","GARCA"
"180","GOIANA"
"181","GOIANIA"
"182","GOIATUBA"
"183","GOVERNADOR VALADARES"
"184","GRAMADO"
"185","GRAVATA"
"186","GRAVATAI"
"187","GUAIBA"
"188","GUAJARA-MIRIM"
"189","GUANAMBI"
"190","GUARAPARI"
"191","GUARAPUAVA"
"192","GUARATINGUETA"
"193","GUARUJA"
"194","GUARULHOS"
"195","GUAXUPE"
"196","GURUPI"
"197","HORTOLANDIA"
"198","HUMAITA"
"199","IBIRITE"
"200","IBITINGA"
"201","ICO"
"202","IGARASSU"
"203","IGUATU"
"204","IJUI"
"205","ILHEUS"
"206","IMPERATRIZ"
"207","INDAIATUBA"
"208","IPATINGA"
"209","IPIRA"
"210","IPU"
"211","IRECE"
"212","ITABAIANA"
"213","ITABAIANINHA"
"214","ITABIRA"
"215","ITABORAI"
"216","ITABUNA"
"217","ITACOATIARA"
"218","ITAGUAI"
"219","ITAITUBA"
"220","ITAJAI"
"221","ITAJUBA"
"222","ITAMARAJU"
"223","ITANHAEM"
"224","ITAPECERICA DA SERRA"
"225","ITAPEMIRIM"
"226","ITAPERUNA"
"227","ITAPETININGA"
"228","ITAPEVA"
"229","ITAPEVI"
"230","ITAPIPOCA"
"231","ITAPIRA"
"232","ITAPOLIS"
"233","ITAQUAQUECETUBA"
"234","ITATIBA"
"235","ITAUNA"
"236","ITU"
"237","ITUIUTABA"
"238","ITUMBIARA"
"239","JABOATAO DOS GUARARAPES"
"240","JABOTICABAL"
"241","JACAREI"
"242","JACOBINA"
"243","JAGUAQUARA"
"244","JAGUARAO"
"245","JAGUARE"
"246","JALES"
"247","JANAUBA"
"248","JANDIRA"
"249","JANUARIA"
"250","JARAGUA DO SUL"
"251","JATAI"
"252","JAU"
"253","JEQUIE"
"254","JI-PARANA"
"255","JOAO MONLEVADE"
"256","JOAO PESSOA"
"257","JOAO PINHEIRO"
"258","JOINVILLE"
"259","JOSE BONIFACIO"
"260","JUAZEIRO"
"261","JUAZEIRO DO NORTE"
"262","JUIZ DE FORA"
"263","JUNDIAI"
"264","LAGARTO"
"265","LAGES"
"266","LAGUNA"
"267","LAJEADO"
"268","LAJEDO"
"269","LAURO DE FREITAS"
"270","LAVRAS"
"271","LEME"
"272","LEOPOLDINA"
"273","LIMEIRA"
"274","LIMOEIRO DO NORTE"
"275","LINHARES"
"276","LINS"
"277","LIVRAMENTO DE NOSSA SENHORA"
"278","LONDRINA"
"279","LORENA"
"280","LUZIANIA"
"281","MACAE"
"282","MACAPA"
"283","MACEIO"
"284","MAFRA"
"285","MAGE"
"286","MAMANGUAPE"
"287","MANACAPURU"
"288","MANAUS"
"289","MANGARATIBA"
"290","MANHUACU"
"291","MARABA"
"292","MARACANAU"
"293","MARECHAL CANDIDO RONDON"
"294","MARECHAL DEODORO"
"295","MARIANA"
"296","MARICA"
"297","MARILIA"
"298","MARINGA"
"299","MATAO"
"300","MAUA"
"301","MINEIROS"
"302","MIRASSOL"
"303","MOCOCA"
"304","MOGI DAS CRUZES"
"305","MOGI GUACU"
"306","MOGI MIRIM"
"307","MONTE ALTO"
"308","MONTE CARMELO"
"309","MONTES CLAROS"
"310","MORADA NOVA"
"311","MORRINHOS"
"312","MOSSORO"
"313","MURIAE"
"314","NATAL"
"315","NILOPOLIS"
"316","NITEROI"
"317","NOSSA SENHORA DO SOCORRO"
"318","NOVA ANDRADINA"
"319","NOVA FRIBURGO"
"320","NOVA IGUACU"
"321","NOVA LIMA"
"322","NOVA VENECIA"
"323","NOVO HAMBURGO"
"324","OEIRAS"
"325","OLIMPIA"
"326","OLINDA"
"327","OSASCO"
"328","OSORIO"
"329","OURINHOS"
"330","OURO PRETO"
"331","PALHOCA"
"332","PALMAS"
"333","PALMEIRA DAS MISSOES"
"334","PALMEIRA DOS INDIOS"
"335","PARA DE MINAS"
"336","PARACATU"
"337","PARAGOMINAS"
"338","PARAGUACU PAULISTA"
"339","PARAIBA DO SUL"
"340","PARAISO DO TOCANTINS"
"341","PARANAGUA"
"342","PARANAIBA"
"343","PARANAVAI"
"344","PARATI"
"345","PARAUAPEBAS"
"346","PARINTINS"
"347","PARNAIBA"
"348","PARNAMIRIM"
"349","PASSO FUNDO"
"350","PASSOS"
"351","PATO BRANCO"
"352","PATOS"
"353","PATOS DE MINAS"
"354","PATROCINIO"
"355","PAULINIA"
"356","PAULISTA"
"357","PAULO AFONSO"
"358","PEDRA BRANCA"
"359","PELOTAS"
"360","PETROLINA"
"361","PETROPOLIS"
"362","PICOS"
"363","PIMENTA BUENO"
"364","PINDAMONHANGABA"
"365","PINHAIS"
"366","PINHEIRO"
"367","PIRACICABA"
"368","PIRASSUNUNGA"
"369","PIRIPIRI"
"370","PLANALTINA DE GOIAS"
"371","POA"
"372","POCOES"
"373","POCOS DE CALDAS"
"374","PONTA GROSSA"
"375","PONTA PORA"
"376","PORANGATU"
"377","PORTO ALEGRE"
"378","PORTO FERREIRA"
"379","PORTO NACIONAL"
"380","PORTO SEGURO"
"381","PORTO VELHO"
"382","POUSO ALEGRE"
"383","PRAIA GRANDE"
"384","PRESIDENTE DUTRA"
"385","PRESIDENTE PRUDENTE"
"386","PRESIDENTE VENCESLAU"
"387","QUEIMADOS"
"388","QUIXADA"
"389","RECIFE"
"390","REDENCAO"
"391","RESENDE"
"392","RIBEIRAO DAS NEVES"
"393","RIBEIRAO PIRES"
"394","RIBEIRAO PRETO"
"395","RIO BONITO"
"396","RIO BRANCO"
"397","RIO CLARO"
"398","RIO DE JANEIRO"
"399","RIO GRANDE"
"400","RIO LARGO"
"401","RIO VERDE"
"402","RONDONOPOLIS"
"403","RUY BARBOSA"
"404","SABARA"
"405","SALGUEIRO"
"406","SALTO"
"407","SALVADOR"
"408","SANTA BARBARA D'OESTE"
"409","SANTA CRUZ DO CAPIBARIBE"
"410","SANTA CRUZ DO RIO PARDO"
"411","SANTA CRUZ DO SUL"
"412","SANTA INES"
"413","SANTA LUZIA"
"414","SANTA MARIA"
"415","SANTA RITA"
"416","SANTA ROSA"
"417","SANTA VITORIA DO PALMAR"
"418","SANTANA DO ARAGUAIA"
"419","SANTANA DO IPANEMA"
"420","SANTANA DO LIVRAMENTO"
"421","SANTAREM"
"422","SANTO ANDRE"
"423","SANTO ANGELO"
"424","SANTO ANTONIO DE JESUS"
"425","SANTO ANTONIO DE PADUA"
"426","SANTO ANTONIO DO LEVERGER"
"427","SANTOS"
"428","SANTOS DUMONT"
"429","SAO BENTO DO UNA"
"430","SAO BERNARDO DO CAMPO"
"431","SAO BORJA"
"432","SAO CAETANO DO SUL"
"433","SAO CARLOS"
"434","SAO DOMINGOS DO MARANHAO"
"435","SAO GABRIEL"
"436","SAO GONCALO"
"437","SAO JOAO DA BOA VISTA"
"438","SAO JOAO DE MERITI"
"439","SAO JOAO DEL REI"
"440","SAO JOAO DOS PATOS"
"441","SAO JOAQUIM DA BARRA"
"442","SAO JOSE"
"443","SAO JOSE DE MIPIBU"
"444","SAO JOSE DE RIBAMAR"
"445","SAO JOSE DO RIO PRETO"
"446","SAO JOSE DOS CAMPOS"
"447","SAO JOSE DOS PINHAIS"
"448","SAO LEOPOLDO"
"449","SAO LOURENCO"
"450","SAO LOURENCO DA MATA"
"451","SAO LUIS"
"452","SAO LUIZ GONZAGA"
"453","SAO MATEUS"
"454","SAO MIGUEL DO GUAPORE"
"455","SAO MIGUEL DO OESTE"
"456","SAO PAULO"
"457","SAO ROQUE"
"458","SAO SEBASTIAO DO PARAISO"
"459","SAO VICENTE"
"460","SAPE"
"461","SAPIRANGA"
"462","SAPUCAIA"
"463","SAPUCAIA DO SUL"
"464","SAQUAREMA"
"465","SENA MADUREIRA"
"466","SENADOR GUIOMARD"
"467","SENHOR DO BONFIM"
"468","SERRA"
"469","SERRA TALHADA"
"470","SERRINHA"
"471","SERTANIA"
"472","SERTAOZINHO"
"473","SETE LAGOAS"
"474","SIMAO DIAS"
"475","SIMOES FILHO"
"476","SINOP"
"477","SOBRAL"
"478","SOROCABA"
"479","SORRISO"
"480","SOUSA"
"481","SUMARE"
"482","SUZANO"
"483","TABOAO DA SERRA"
"484","TATUI"
"485","TAUBATE"
"486","TEFE"
"487","TEIXEIRA DE FREITAS"
"488","TEOFILO OTONI"
"489","TERESINA"
"490","TERESOPOLIS"
"491","TIMON"
"492","TIMOTEO"
"493","TOBIAS BARRETO"
"494","TOLEDO"
"495","TORRES"
"496","TRAMANDAI"
"497","TRES CORACOES"
"498","TRES LAGOAS"
"499","TRES RIOS"
"500","TRINDADE"
"501","TUBARAO"
"502","TUCURUI"
"503","TUPA"
"504","UBA"
"505","UBATUBA"
"506","UBERABA"
"507","UBERLANDIA"
"508","UMUARAMA"
"509","UNAI"
"510","UNIAO DA VITORIA"
"511","URUGUAIANA"
"512","VACARIA"
"513","VALENCA"
"514","VALINHOS"
"515","VALPARAISO DE GOIAS"
"516","VARGINHA"
"517","VARZEA GRANDE"
"518","VARZEA PAULISTA"
"519","VASSOURAS"
"520","VESPASIANO"
"521","VIAMAO"
"522","VICOSA"
"523","VIDEIRA"
"524","VILA VELHA"
"525","VILHENA"
"526","VINHEDO"
"527","VITORIA"
"528","VITORIA DA CONQUISTA"
"529","VITORIA DE SANTO ANTAO"
"530","VOLTA REDONDA"
"531","VOTORANTIM"
"532","VOTUPORANGA"
"533","XANXERE"
"534","XINGUARA"
"535","BREVES"
"536","CANTA"
"537","CARACARAI"
"538","LARANJAL DO JARI"
"539","MUCAJAI"
"540","PORTO GRANDE"
"541","PRESIDENTE FIGUEIREDO"
"542","RORAINOPOLIS"
"543","SANTANA"
"544","TARAUACA"
"545","BARRA"
"546","CAMPO BELO"
"547","CHUI"
"548","LARANJEIRAS DO SUL"
"549","OLIVEIRA"
"550","SANTO ANTONIO DA PLATINA"
"551","SAO FRANCISCO DE ITABAPOANA"
"552","CALCOENE"
"553","OIAPOQUE"
"554","XAPURI"
"555","EMBU DAS ARTES"
"556","PLANALTINA"
"557","PARATY"
"558","SANT'ANA DO LIVRAMENTO"
