"ESTADO","MUNICIPIO","ID_Municipio","ETANOL_HIDRATADO","OLEO_DIESEL","GASOLINA_COMUM","Min","check"
"AM","MANAUS",1302603,759,759,759,759,1
"BA","SALVADOR",2927408,759,759,759,759,1
"DF","BRASILIA",5300108,759,759,759,759,1
"MT","CUIABA",5103403,759,759,759,759,1
"PR","CURITIBA",4106902,759,759,759,759,1
"RJ","RIO DE JANEIRO",3304557,759,759,759,759,1
"SP","SAO PAULO",3550308,759,759,759,759,1
"AL","MACEIO",2704302,758,759,759,758,0.9986824769433466
"GO","GOIANIA",5208707,758,759,759,758,0.9986824769433466
"MS","CAMPO GRANDE",5002704,759,758,759,758,0.9986824769433466
"PB","JOAO PESSOA",2507507,759,758,759,758,0.9986824769433466
"PI","TERESINA",2211001,758,758,758,758,0.9986824769433466
"RN","NATAL",2408102,758,759,759,758,0.9986824769433466
"RS","PORTO ALEGRE",4314902,759,758,759,758,0.9986824769433466
"TO","PALMAS",1721000,758,758,759,758,0.9986824769433466
"AC","RIO BRANCO",1200401,757,759,759,757,0.997364953886693
"ES","VITORIA",3205309,758,757,758,757,0.997364953886693
"MG","BELO HORIZONTE",3106200,758,757,758,757,0.997364953886693
"RO","PORTO VELHO",1100205,757,756,757,756,0.9960474308300395
"MA","SAO LUIS",2111300,755,755,756,755,0.994729907773386
"SC","FLORIANOPOLIS",4205407,757,755,758,755,0.994729907773386
"RR","BOA VISTA",1400100,752,756,756,752,0.9907773386034255
"BA","FEIRA DE SANTANA",2910800,748,748,748,748,0.9855072463768116
"MG","UBERLANDIA",3170206,748,748,748,748,0.9855072463768116
"RJ","NOVA IGUACU",3303500,748,748,748,748,0.9855072463768116
"SP","OSASCO",3534401,748,748,748,748,0.9855072463768116
"SP","RIBEIRAO PRETO",3543402,748,748,748,748,0.9855072463768116
"SP","SAO JOSE DO RIO PRETO",3549805,748,748,748,748,0.9855072463768116
"BA","ILHEUS",2913606,747,747,747,747,0.9841897233201581
"CE","JUAZEIRO DO NORTE",2307304,747,748,747,747,0.9841897233201581
"MG","CONTAGEM",3118601,747,747,747,747,0.9841897233201581
"MG","JUIZ DE FORA",3136702,748,747,748,747,0.9841897233201581
"MG","MONTES CLAROS",3143302,747,748,747,747,0.9841897233201581
"PR","CASCAVEL",4104808,747,748,747,747,0.9841897233201581
"PR","LONDRINA",4113700,748,747,747,747,0.9841897233201581
"RJ","DUQUE DE CAXIAS",3301702,747,747,747,747,0.9841897233201581
"RJ","NITEROI",3303302,748,747,748,747,0.9841897233201581
"SP","ARACATUBA",3502804,748,747,748,747,0.9841897233201581
"SP","BAURU",3506003,747,747,747,747,0.9841897233201581
"SP","CAMPINAS",3509502,747,748,747,747,0.9841897233201581
"SP","FRANCA",3516200,748,748,747,747,0.9841897233201581
"SP","PRAIA GRANDE",3541000,747,748,747,747,0.9841897233201581
"SP","SANTA BARBARA D'OESTE",3545803,747,747,747,747,0.9841897233201581
"SP","SOROCABA",3552205,747,747,747,747,0.9841897233201581
"BA","CAMACARI",2905701,746,746,746,746,0.9828722002635046
"CE","SOBRAL",2312908,746,746,746,746,0.9828722002635046
"MG","UBERABA",3170107,746,746,746,746,0.9828722002635046
"RJ","CAMPOS DOS GOYTACAZES",3301009,746,746,747,746,0.9828722002635046
"RJ","SAO GONCALO",3304904,747,746,747,746,0.9828722002635046
"RJ","VOLTA REDONDA",3306305,746,746,747,746,0.9828722002635046
"RN","MOSSORO",2408003,746,746,746,746,0.9828722002635046
"SC","JOINVILLE",4209102,746,746,746,746,0.9828722002635046
"SP","DIADEMA",3513801,746,746,746,746,0.9828722002635046
"SP","GUARULHOS",3518800,746,746,746,746,0.9828722002635046
"SP","SAO JOSE DOS CAMPOS",3549904,746,747,747,746,0.9828722002635046
"SP","SAO VICENTE",3551009,746,747,746,746,0.9828722002635046
"AL","ARAPIRACA",2700300,745,745,745,745,0.9815546772068511
"BA","ITABUNA",2914802,745,746,745,745,0.9815546772068511
"MT","RONDONOPOLIS",5107602,745,745,745,745,0.9815546772068511
"MS","DOURADOS",5003702,746,746,745,745,0.9815546772068511
"MG","BETIM",3106705,745,746,745,745,0.9815546772068511
"MG","FORMIGA",3126109,745,746,745,745,0.9815546772068511
"RJ","BARRA MANSA",3300407,745,746,745,745,0.9815546772068511
"RS","CANOAS",4304606,745,745,746,745,0.9815546772068511
"RS","PELOTAS",4314407,745,745,746,745,0.9815546772068511
"SC","CRICIUMA",4204608,745,746,745,745,0.9815546772068511
"SP","AMERICANA",3501608,745,745,745,745,0.9815546772068511
"SP","LIMEIRA",3526902,745,746,745,745,0.9815546772068511
"SE","NOSSA SENHORA DO SOCORRO",2804805,746,746,745,745,0.9815546772068511
"BA","JUAZEIRO",2918407,745,744,745,744,0.9802371541501976
"GO","ITUMBIARA",5211503,745,745,744,744,0.9802371541501976
"MG","CAMPO BELO",3111200,744,744,744,744,0.9802371541501976
"PR","MARINGA",4115200,744,744,744,744,0.9802371541501976
"PI","PARNAIBA",2207702,744,744,744,744,0.9802371541501976
"SP","BARUERI",3505708,744,744,744,744,0.9802371541501976
"SP","JACAREI",3524402,744,744,744,744,0.9802371541501976
"SP","PIRACICABA",3538709,744,744,744,744,0.9802371541501976
"SP","SAO BERNARDO DO CAMPO",3548708,747,744,747,744,0.9802371541501976
"SP","SAO CARLOS",3548906,745,744,744,744,0.9802371541501976
"AM","ITACOATIARA",1301902,743,746,746,743,0.9789196310935442
"BA","VITORIA DA CONQUISTA",2933307,743,743,743,743,0.9789196310935442
"GO","APARECIDA DE GOIANIA",5201405,743,743,743,743,0.9789196310935442
"MT","VARZEA GRANDE",5108402,743,743,743,743,0.9789196310935442
"MG","POUSO ALEGRE",3152501,743,743,743,743,0.9789196310935442
"PR","PONTA GROSSA",4119905,743,744,743,743,0.9789196310935442
"PE","PETROLINA",2611101,743,743,743,743,0.9789196310935442
"RJ","BELFORD ROXO",3300456,743,743,743,743,0.9789196310935442
"RJ","PETROPOLIS",3303906,743,743,743,743,0.9789196310935442
"SP","ARARAQUARA",3503208,743,744,743,743,0.9789196310935442
"SP","MAUA",3529401,743,743,743,743,0.9789196310935442
"SP","MOGI DAS CRUZES",3530607,743,744,744,743,0.9789196310935442
"SP","SANTO ANDRE",3547809,743,744,744,743,0.9789196310935442
"BA","LAURO DE FREITAS",2919207,743,742,743,742,0.9776021080368906
"CE","IGUATU",2305506,742,742,742,742,0.9776021080368906
"MG","GOVERNADOR VALADARES",3127701,742,743,742,742,0.9776021080368906
"MG","PATOS DE MINAS",3148004,742,742,742,742,0.9776021080368906
"MG","UNAI",3170404,742,743,742,742,0.9776021080368906
"PR","FOZ DO IGUACU",4108304,742,742,742,742,0.9776021080368906
"RJ","MACAE",3302403,742,742,742,742,0.9776021080368906
"RN","PARNAMIRIM",2403251,742,742,742,742,0.9776021080368906
"RS","PASSO FUNDO",4314100,742,742,742,742,0.9776021080368906
"SC","BLUMENAU",4202404,743,742,743,742,0.9776021080368906
"SP","JUNDIAI",3525904,743,742,743,742,0.9776021080368906
"BA","BARREIRAS",2903201,741,741,741,741,0.9762845849802372
"ES","SERRA",3205002,741,741,741,741,0.9762845849802372
"GO","FORMOSA",5208004,741,741,741,741,0.9762845849802372
"GO","RIO VERDE",5218805,741,741,741,741,0.9762845849802372
"PR","UMUARAMA",4128104,741,741,741,741,0.9762845849802372
"RJ","TERESOPOLIS",3305802,742,741,742,741,0.9762845849802372
"RS","CAXIAS DO SUL",4305108,747,741,747,741,0.9762845849802372
"RS","NOVO HAMBURGO",4313409,741,741,742,741,0.9762845849802372
"RS","SANTA MARIA",4316907,741,742,742,741,0.9762845849802372
"SP","ASSIS",3504008,741,741,741,741,0.9762845849802372
"SP","POA",3539806,741,741,741,741,0.9762845849802372
"SP","PRESIDENTE PRUDENTE",3541406,742,742,741,741,0.9762845849802372
"SP","RIBEIRAO PIRES",3543303,741,741,741,741,0.9762845849802372
"BA","SIMOES FILHO",2930709,740,741,741,740,0.9749670619235836
"BA","VALENCA",2932903,740,740,740,740,0.9749670619235836
"CE","CRATO",2304202,740,740,740,740,0.9749670619235836
"ES","VILA VELHA",3205200,740,740,740,740,0.9749670619235836
"GO","ANAPOLIS",5201108,740,741,740,740,0.9749670619235836
"GO","CALDAS NOVAS",5204508,740,740,740,740,0.9749670619235836
"MG","ITUIUTABA",3134202,740,741,741,740,0.9749670619235836
"PA","MARABA",1504208,740,742,742,740,0.9749670619235836
"RJ","NOVA FRIBURGO",3303401,741,740,741,740,0.9749670619235836
"SC","BRUSQUE",4202909,740,740,740,740,0.9749670619235836
"SP","BIRIGUI",3506508,741,741,740,740,0.9749670619235836
"SP","CARAPICUIBA",3510609,740,740,740,740,0.9749670619235836
"SP","CUBATAO",3513504,741,740,741,740,0.9749670619235836
"SP","MARILIA",3529005,740,740,740,740,0.9749670619235836
"SP","TAUBATE",3554102,740,740,741,740,0.9749670619235836
"SE","ARACAJU",2800308,759,740,759,740,0.9749670619235836
"TO","GURUPI",1709500,740,741,740,740,0.9749670619235836
"AL","PALMEIRA DOS INDIOS",2706307,739,739,739,739,0.9736495388669302
"BA","ALAGOINHAS",2900702,740,739,740,739,0.9736495388669302
"BA","GUANAMBI",2911709,739,739,739,739,0.9736495388669302
"BA","IRECE",2914604,739,739,739,739,0.9736495388669302
"GO","JATAI",5211909,739,739,739,739,0.9736495388669302
"MA","IMPERATRIZ",2105302,739,741,741,739,0.9736495388669302
"MG","ARAGUARI",3103504,739,739,739,739,0.9736495388669302
"MG","SETE LAGOAS",3167202,739,739,739,739,0.9736495388669302
"MG","TEOFILO OTONI",3168606,739,739,739,739,0.9736495388669302
"PR","CAMPO MOURAO",4104303,739,740,740,739,0.9736495388669302
"PR","TOLEDO",4127700,739,739,739,739,0.9736495388669302
"RS","GRAVATAI",4309209,739,739,739,739,0.9736495388669302
"SP","BEBEDOURO",3506102,739,739,739,739,0.9736495388669302
"SP","SAO ROQUE",3550605,739,739,739,739,0.9736495388669302
"TO","PORTO NACIONAL",1718204,739,739,739,739,0.9736495388669302
"BA","JEQUIE",2918001,738,738,738,738,0.9723320158102767
"CE","ICO",2305407,738,738,738,738,0.9723320158102767
"GO","CATALAO",5205109,738,739,738,738,0.9723320158102767
"MT","SINOP",5107909,738,738,739,738,0.9723320158102767
"MS","TRES LAGOAS",5008305,738,738,738,738,0.9723320158102767
"MG","OLIVEIRA",3145604,738,739,738,738,0.9723320158102767
"PB","BAYEUX",2501807,738,738,738,738,0.9723320158102767
"PR","GUARAPUAVA",4109401,738,739,738,738,0.9723320158102767
"RJ","SAO JOAO DE MERITI",3305109,739,738,739,738,0.9723320158102767
"SC","ITAJAI",4208203,742,738,742,738,0.9723320158102767
"SC","TUBARAO",4218707,738,738,739,738,0.9723320158102767
"MG","TRES CORACOES",3169307,737,737,738,737,0.9710144927536232
"PB","PATOS",2510808,737,737,737,737,0.9710144927536232
"PR","SAO JOSE DOS PINHAIS",4125506,737,737,737,737,0.9710144927536232
"RJ","ITABORAI",3301900,737,737,737,737,0.9710144927536232
"SP","VOTUPORANGA",3557105,737,737,737,737,0.9710144927536232
"SP","MOGI GUACU",3530706,736,736,736,736,0.9696969696969697
"ES","COLATINA",3201506,736,735,737,735,0.9683794466403162
"MG","DIVINOPOLIS",3122306,735,735,735,735,0.9683794466403162
"RJ","RESENDE",3304201,735,735,735,735,0.9683794466403162
"RN","CAICO",2402006,735,735,735,735,0.9683794466403162
"SC","JARAGUA DO SUL",4208906,735,736,736,735,0.9683794466403162
"SP","MATAO",3529302,736,735,736,735,0.9683794466403162
"SP","SAO CAETANO DO SUL",3548807,745,735,745,735,0.9683794466403162
"AL","DELMIRO GOUVEIA",2702405,734,735,735,734,0.9670619235836627
"BA","CAETITE",2905206,734,734,734,734,0.9670619235836627
"MG","ITABIRA",3131703,734,734,734,734,0.9670619235836627
"RJ","CABO FRIO",3300704,734,734,734,734,0.9670619235836627
"RS","BAGE",4301602,734,735,735,734,0.9670619235836627
"RS","SANTA CRUZ DO SUL",4316808,735,734,735,734,0.9670619235836627
"SC","BIGUACU",4202305,736,734,736,734,0.9670619235836627
"SC","PALHOCA",4211900,735,734,736,734,0.9670619235836627
"SC","SAO JOSE",4216602,741,734,742,734,0.9670619235836627
"SP","BARRETOS",3505500,734,734,734,734,0.9670619235836627
"SP","INDAIATUBA",3520509,734,734,734,734,0.9670619235836627
"SP","ITAPETININGA",3522307,734,735,734,734,0.9670619235836627
"SP","SUMARE",3552403,734,734,734,734,0.9670619235836627
"SE","LAGARTO",2803500,734,734,734,734,0.9670619235836627
"BA","BRUMADO",2904605,733,733,733,733,0.9657444005270093
"BA","EUNAPOLIS",2910727,733,734,733,733,0.9657444005270093
"MG","IPATINGA",3131307,733,733,733,733,0.9657444005270093
"PB","SOUSA",2516201,734,733,734,733,0.9657444005270093
"PR","APUCARANA",4101408,733,734,734,733,0.9657444005270093
"PR","CAMBE",4103701,733,734,733,733,0.9657444005270093
"PR","COLOMBO",4105805,733,734,733,733,0.9657444005270093
"RS","SAO GABRIEL",4318309,733,734,734,733,0.9657444005270093
"RS","SAO LEOPOLDO",4318705,733,733,733,733,0.9657444005270093
"RO","ARIQUEMES",1100023,733,734,734,733,0.9657444005270093
"SP","ARARAS",3503307,733,733,733,733,0.9657444005270093
"SP","AVARE",3504503,733,733,733,733,0.9657444005270093
"SP","MOGI MIRIM",3530805,733,733,733,733,0.9657444005270093
"SP","OURINHOS",3534708,734,733,734,733,0.9657444005270093
"SP","SUZANO",3552502,733,733,733,733,0.9657444005270093
"SP","VOTORANTIM",3557006,733,733,733,733,0.9657444005270093
"ES","CARIACICA",3201308,732,732,732,732,0.9644268774703557
"ES","GUARAPARI",3202405,734,732,734,732,0.9644268774703557
"MT","CACERES",5102504,732,732,732,732,0.9644268774703557
"MG","MANHUACU",3139409,732,732,732,732,0.9644268774703557
"MG","VARGINHA",3170701,732,732,733,732,0.9644268774703557
"PB","CABEDELO",2503209,732,732,733,732,0.9644268774703557
"RJ","ARARUAMA",3300209,732,732,732,732,0.9644268774703557
"RJ","MARICA",3302700,732,732,732,732,0.9644268774703557
"SP","ATIBAIA",3504107,733,732,733,732,0.9644268774703557
"SP","COTIA",3513009,732,732,732,732,0.9644268774703557
"SP","GUARATINGUETA",3518404,732,733,733,732,0.9644268774703557
"SP","GUARUJA",3518701,745,732,746,732,0.9644268774703557
"AL","RIO LARGO",2707701,731,731,732,731,0.9631093544137023
"BA","JAGUAQUARA",2917607,731,731,731,731,0.9631093544137023
"BA","TEIXEIRA DE FREITAS",2931350,731,731,731,731,0.9631093544137023
"CE","CANINDE",2302800,731,731,731,731,0.9631093544137023
"GO","LUZIANIA",5212501,731,731,731,731,0.9631093544137023
"MA","SAO JOSE DE RIBAMAR",2111201,731,731,735,731,0.9631093544137023
"MS","PONTA PORA",5006606,732,732,731,731,0.9631093544137023
"RO","JI-PARANA",1100122,731,732,731,731,0.9631093544137023
"SP","BOTUCATU",3507506,731,731,731,731,0.9631093544137023
"TO","ARAGUAINA",1702109,731,732,731,731,0.9631093544137023
"BA","PORTO SEGURO",2925303,730,730,730,730,0.9617918313570487
"GO","VALPARAISO DE GOIAS",5221858,730,730,730,730,0.9617918313570487
"MS","NOVA ANDRADINA",5006200,730,731,730,730,0.9617918313570487
"MG","BARBACENA",3105608,730,730,730,730,0.9617918313570487
"MG","GUAXUPE",3128709,730,731,730,730,0.9617918313570487
"MG","POCOS DE CALDAS",3151800,736,730,736,730,0.9617918313570487
"RS","BENTO GONCALVES",4302105,732,730,732,730,0.9617918313570487
"RS","RIO GRANDE",4315602,730,730,730,730,0.9617918313570487
"SC","LAGES",4209300,730,730,730,730,0.9617918313570487
"SP","CACAPAVA",3508504,730,730,730,730,0.9617918313570487
"SP","HORTOLANDIA",3519071,730,730,730,730,0.9617918313570487
"SP","JAU",3525300,731,731,730,730,0.9617918313570487
"SP","LEME",3526704,730,730,730,730,0.9617918313570487
"SP","PAULINIA",3536505,731,730,731,730,0.9617918313570487
"SP","SAO JOAO DA BOA VISTA",3549102,730,730,730,730,0.9617918313570487
"SP","SERTAOZINHO",3551702,731,730,730,730,0.9617918313570487
"BA","JACOBINA",2917508,729,729,729,729,0.9604743083003953
"MG","CORONEL FABRICIANO",3119401,729,729,729,729,0.9604743083003953
"MG","SABARA",3156700,729,729,729,729,0.9604743083003953
"PR","PINHAIS",4119152,729,729,730,729,0.9604743083003953
"PI","PICOS",2208007,729,729,730,729,0.9604743083003953
"RS","CACHOEIRA DO SUL",4303004,729,729,729,729,0.9604743083003953
"SP","CATANDUVA",3511102,730,729,729,729,0.9604743083003953
"SP","IBITINGA",3519600,729,729,729,729,0.9604743083003953
"SP","JABOTICABAL",3524303,729,729,729,729,0.9604743083003953
"CE","ITAPIPOCA",2306405,728,728,728,728,0.9591567852437418
"GO","MINEIROS",5213103,728,729,728,728,0.9591567852437418
"GO","PORANGATU",5218003,728,728,728,728,0.9591567852437418
"MT","SORRISO",5107925,728,728,728,728,0.9591567852437418
"SP","ITAPOLIS",3522703,728,728,728,728,0.9591567852437418
"SP","TATUI",3554003,728,728,729,728,0.9591567852437418
"AM","MANACAPURU",1302504,727,735,735,727,0.9578392621870883
"BA","IPIRA",2914000,727,727,727,727,0.9578392621870883
"BA","ITAMARAJU",2915601,727,728,727,727,0.9578392621870883
"BA","PAULO AFONSO",2924009,727,727,727,727,0.9578392621870883
"CE","CRATEUS",2304103,727,734,735,727,0.9578392621870883
"MS","CORUMBA",5003207,727,727,728,727,0.9578392621870883
"MS","COXIM",5003306,729,727,729,727,0.9578392621870883
"MG","JOAO PINHEIRO",3136306,728,727,728,727,0.9578392621870883
"PR","ARAUCARIA",4101804,727,728,728,727,0.9578392621870883
"PR","PATO BRANCO",4118501,727,727,727,727,0.9578392621870883
"RS","SAPUCAIA DO SUL",4320008,727,727,727,727,0.9578392621870883
"SP","BRAGANCA PAULISTA",3507605,729,727,729,727,0.9578392621870883
"SP","ITU",3523909,727,727,727,727,0.9578392621870883
"SP","SALTO",3545209,727,727,727,727,0.9578392621870883
"SP","SANTOS",3548500,746,727,746,727,0.9578392621870883
"SP","VALINHOS",3556206,728,727,728,727,0.9578392621870883
"SP","VARZEA PAULISTA",3556503,727,727,727,727,0.9578392621870883
"CE","QUIXADA",2311306,726,726,726,726,0.9565217391304348
"GO","AGUAS LINDAS DE GOIAS",5200258,726,726,726,726,0.9565217391304348
"GO","MORRINHOS",5213806,726,727,726,726,0.9565217391304348
"GO","TRINDADE",5221403,726,727,727,726,0.9565217391304348
"MA","PRESIDENTE DUTRA",2109106,726,728,728,726,0.9565217391304348
"MG","ALFENAS",3101607,726,726,726,726,0.9565217391304348
"PR","PARANAVAI",4118402,726,726,726,726,0.9565217391304348
"PE","ARARIPINA",2601102,729,726,729,726,0.9565217391304348
"RJ","ITAGUAI",3302007,726,726,726,726,0.9565217391304348
"SC","CHAPECO",4204202,726,728,726,726,0.9565217391304348
